Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
CDBN_039_ISB_1814,37,1,37,-1.84382904106989,16.5240880191437,1996.7658242682,1994.92199522713
CDBN_040_ISB_2001,38,1,38,-3.01369439621714,16.1956431758686,1996.7658242682,1993.75212987198
CDBN_041_ISB_23,39,1,39,-2.11893645007883,14.8360774856891,1996.7658242682,1994.64688781812
CDBN_042_ISB_254_1,40,1,40,-1.41111451815526,16.4145849666977,1996.7658242682,1995.35470975004
CDBN_043_ISB_254_4,41,1,41,0.234333662151807,15.7337053069891,1996.7658242682,1997.00015793035
CDBN_044_ISB_2598,42,1,42,2.48416255373303,17.0393486239205,1996.7658242682,1999.24998682193
CDBN_045_ISB_486,43,1,43,-4.89445849971854,16.3701384199901,1996.7658242682,1991.87136576848
CDBN_046_ISB_5172,44,1,44,3.62949325434856,17.1303779383276,1996.7658242682,2000.39531752255
CDBN_047_ISB_565,45,1,45,-3.77789461680017,16.0521225419757,1996.7658242682,1992.9879296514
CDBN_048_ISB_5893,46,1,46,0.396848243589143,15.1294436247454,1996.7658242682,1997.16267251179
CDBN_049_UNS_117,47,1,47,-6.94981871043087,16.1695092983207,1996.7658242682,1989.81600555777
CDBN_050_Aurora,48,1,48,-11.6069104162815,15.9783487647788,1996.7658242682,1985.15891385192
CDBN_051_AC_Calmont,49,1,49,1.81733437119949,15.2555790211891,1996.7658242682,1998.5831586394
CDBN_052_Canario707,51,1,50,11.3363675119383,14.5149373291916,1996.7658242682,2008.10219178014
CDBN_053_UI320,52,1,51,2.32134704989221,15.595182707086,1996.7658242682,1999.08717131809
CDBN_054_23ST_27,53,1,52,15.2628470207382,16.2500458696725,1996.7658242682,2012.02867128894
CDBN_055_IP09_3,54,1,53,9.35780879819307,15.7351616459545,1996.7658242682,2006.12363306639
CDBN_056_Jet_Black,55,1,54,6.22445425480666,16.2818262063493,1996.7658242682,2002.99027852301
CDBN_057_Linden,56,1,55,-3.70024736010912,13.2198231760217,1996.7658242682,1993.06557690809
CDBN_058_Rio_Rojo,57,1,56,13.8803943695949,17.5315012246544,1996.7658242682,2010.64621863779
CDBN_059_SF103_8,58,1,57,13.9516942393361,17.0924614725612,1996.7658242682,2010.71751850754
CDBN_060_Talon,59,1,58,11.9110782877125,14.1601023107257,1996.7658242682,2008.67690255591
CDBN_061_Yeti,60,1,59,12.6366845250804,14.1727840942616,1996.7658242682,2009.40250879328
CDBN_062_Fathom,61,1,60,10.6612344097372,16.33680993859,1996.7658242682,2007.42705867794
CDBN_063_OAC_Inferno,62,1,61,10.798508332241,14.2900615175746,1996.7658242682,2007.56433260044
CDBN_064_Rexeter,63,1,62,9.72370732051566,15.6347145657172,1996.7658242682,2006.48953158872
CDBN_065_UI465,64,1,63,1.09720181778419,16.267699779155,1996.7658242682,1997.86302608598
CDBN_066_Bellagio,65,1,64,8.75994232634978,15.9712643528413,1996.7658242682,2005.52576659455
CDBN_067_ElDorado,66,1,65,14.7231122519529,17.055786355069,1996.7658242682,2011.48893652015
CDBN_068_Gypsy_Rose,67,1,66,15.4573626672128,17.2083380725281,1996.7658242682,2012.22318693541
CDBN_069_Powderhorn,68,1,67,14.4997276515006,16.6229826416901,1996.7658242682,2011.2655519197
CDBN_070_R12859,69,1,68,14.1115211496147,16.3793821683894,1996.7658242682,2010.87734541781
CDBN_071_Snowdon,70,1,69,10.852389104941,14.4240255030961,1996.7658242682,2007.61821337314
CDBN_072_ISB_672,71,1,70,-4.4992462976955,15.5055157384555,1996.7658242682,1992.2665779705
CDBN_073_ISB_721,72,1,71,-4.53775699411526,15.681389218204,1996.7658242682,1992.22806727408
CDBN_074_ISB_782,73,1,72,-4.86208289913215,16.4174468721163,1996.7658242682,1991.90374136907
CDBN_075_ISB_782_1,74,1,73,-2.65875665873829,17.3512190132378,1996.7658242682,1994.10706760946
CDBN_076_LB_4813_B,75,1,74,-2.40239985869351,15.3345030505806,1996.7658242682,1994.36342440951
CDBN_077_LB_4815_B,76,1,75,-1.13266819658505,17.5470925964837,1996.7658242682,1995.63315607161
CDBN_078_Mogul,77,1,76,7.15838669965288,15.3735271739273,1996.7658242682,2003.92421096785
CDBN_079_Nichols,78,1,77,2.48990968375335,14.7994680733964,1996.7658242682,1999.25573395195
CDBN_080_Panther,79,1,78,-4.56574896243187,16.3813938845185,1996.7658242682,1992.20007530577
CDBN_081_Sprint,80,1,79,-5.83833320622389,16.7199186024172,1996.7658242682,1990.92749106198
CDBN_082_UIP7_24P_1P,81,1,80,7.14457915511371,16.7482424855605,1996.7658242682,2003.91040342331
CDBN_083_USPT_11_9,82,1,81,13.6201197761872,15.4357421836333,1996.7658242682,2010.38594404439
CDBN_084_USPT_7_3,83,1,82,1.92417194380827,16.7696399669971,1996.7658242682,1998.68999621201
CDBN_085_USPT_9_18,84,1,83,11.4003034276623,16.1916060525833,1996.7658242682,2008.16612769586
CDBN_086_USWA_11,85,1,84,-1.76353648275539,16.3376692522859,1996.7658242682,1995.00228778544
CDBN_087_USWA_70,86,1,85,-0.0732550720041694,14.5473417540342,1996.7658242682,1996.6925691962
CDBN_088_USWA_75,87,1,86,-1.05746384439178,13.8954054281547,1996.7658242682,1995.70836042381
CDBN_089_Claret,88,1,87,3.77197184042924,16.9454624810059,1996.7658242682,2000.53779610863
CDBN_090_Redkloud,89,1,88,-8.07677773002423,15.3524897471144,1996.7658242682,1988.68904653818
CDBN_091_1062_V98,90,1,89,5.34947595812427,14.3887438485603,1996.7658242682,2002.11530022632
CDBN_092_1132_V96,91,1,90,5.61279897435323,15.4200424236135,1996.7658242682,2002.37862324255
CDBN_093_Isles,92,1,91,0.3304786117353,14.9664759416593,1996.7658242682,1997.09630287993
CDBN_094_UCD_9830,93,1,92,4.22406818310702,14.9487451512708,1996.7658242682,2000.98989245131
CDBN_095_Othello,94,1,93,-8.65122802845677,16.9142633960365,1996.7658242682,1988.11459623974
CDBN_096_Hungerford,95,1,94,5.12468017848785,16.9370008133408,1996.7658242682,2001.89050444669
CDBN_097_Gryphon,96,1,95,-3.61927451011687,14.963058339828,1996.7658242682,1993.14654975808
CDBN_098_OAC_Thunder,97,1,96,0.213889952480218,16.3113956446181,1996.7658242682,1996.97971422068
CDBN_099_4533,98,1,97,-9.94603526769508,15.9586534993643,1996.7658242682,1986.8197890005
CDBN_100_6123,99,1,98,-7.88687729008178,16.9459821348276,1996.7658242682,1988.87894697812
CDBN_101_79146,100,1,99,-8.08993932163682,15.1456671018916,1996.7658242682,1988.67588494656
CDBN_102_83B16,101,1,100,-8.68005637202687,16.4790758889263,1996.7658242682,1988.08576789617
CDBN_103_CO_12601,102,1,101,-10.0540836033785,17.2225920985601,1996.7658242682,1986.71174066482
CDBN_104_D76125,103,1,102,-9.77029458907517,16.0285710869094,1996.7658242682,1986.99552967912
CDBN_105_D77135B,104,1,103,-10.3437294331835,16.6622323906897,1996.7658242682,1986.42209483502
CDBN_106_D77196,105,1,104,-9.0838059744948,16.6386633238469,1996.7658242682,1987.6820182937
CDBN_107_D79054,106,1,105,-10.1394580306573,16.5666286832977,1996.7658242682,1986.62636623754
CDBN_108_GH760,107,1,106,-10.8173689641785,16.7574966134228,1996.7658242682,1985.94845530402
CDBN_109_ISB_1,108,1,107,-10.2086455785766,17.0981941106542,1996.7658242682,1986.55717868962
CDBN_110_ISB_459,109,1,108,-10.4428766860607,16.770650274587,1996.7658242682,1986.32294758214
CDBN_111_ISB_730,110,1,109,-10.7790005626356,17.096043089549,1996.7658242682,1985.98682370556
CDBN_112_MRK44,111,1,110,-7.8153273739746,14.2598925901351,1996.7658242682,1988.95049689422
CDBN_113_N81017,112,1,111,-8.55571576069052,16.9644970571844,1996.7658242682,1988.21010850751
CDBN_114_UI60,113,1,112,-12.8969980482611,17.2976714098175,1996.7658242682,1983.86882621994
CDBN_115_AC_Skipper,114,1,113,-1.91042741729616,16.5915298387358,1996.7658242682,1994.8553968509
CDBN_116_AC_Trident,115,1,114,2.54708890751564,16.8543489723304,1996.7658242682,1999.31291317572
CDBN_117_Agate,116,1,115,-11.0576657555776,16.1366934145073,1996.7658242682,1985.70815851262
CDBN_118_Amber,117,1,116,-12.7372472415256,15.9858791010409,1996.7658242682,1984.02857702667
CDBN_120_CO_33142,118,1,117,-6.15076923027933,16.3554600395382,1996.7658242682,1990.61505503792
CDBN_121_Comet,119,1,118,5.71401796631737,17.7702291255091,1996.7658242682,2002.47984223452
CDBN_122_Ebony,120,1,119,-11.1313375566246,16.4643098998907,1996.7658242682,1985.63448671157
CDBN_123_Fiero,121,1,120,-0.216531687258668,14.5463381856559,1996.7658242682,1996.54929258094
CDBN_124_Fleetside,122,1,121,-5.26196565959942,16.5744409277701,1996.7658242682,1991.5038586086
CDBN_125_H9659_21_1,123,1,122,2.31769243563609,14.0512753232943,1996.7658242682,1999.08351670384
CDBN_126_H9659_23_1,124,1,123,2.84524294356842,14.8585712002583,1996.7658242682,1999.61106721177
CDBN_127_H9659_37_2,125,1,124,4.36967789839802,13.6037123689959,1996.7658242682,2001.1355021666
CDBN_128_L94C356,126,1,125,-0.273266411032924,16.4754612088528,1996.7658242682,1996.49255785717
CDBN_129_L95F025,127,1,126,6.37891210947187,15.4499875904446,1996.7658242682,2003.14473637767
CDBN_130_Monument,128,1,127,-9.76891511082091,16.3662616935811,1996.7658242682,1986.99690915738
CDBN_131_Opal,129,1,128,-12.8438336957967,16.569479933099,1996.7658242682,1983.9219905724
CDBN_132_Pulsar,130,1,129,-10.3310147680643,16.4351304051903,1996.7658242682,1986.43480950014
CDBN_133_RS101,131,1,130,-5.81952300639002,15.8293652140293,1996.7658242682,1990.94630126181
CDBN_134_Shetland,132,1,131,-5.4324869661863,16.3956924152028,1996.7658242682,1991.33333730201
CDBN_135_Spinel,133,1,132,-10.2354719325135,16.7916569996061,1996.7658242682,1986.53035233569
CDBN_136_UI137,134,1,133,-7.97710259564715,16.7116131153741,1996.7658242682,1988.78872167255
CDBN_137_UI36,135,1,134,-12.0023033778608,15.8942269685359,1996.7658242682,1984.76352089034
CDBN_138_USBK_CBB_5,136,1,135,1.8314550716482,16.9661921632196,1996.7658242682,1998.59727933985
CDBN_139_USPK_7_4,137,1,136,8.21287062613188,16.9940468364684,1996.7658242682,2004.97869489433
CDBN_141_USPT_8_15,138,1,137,10.2969959576975,16.2039861661427,1996.7658242682,2007.0628202259
CDBN_142_USPT_8_6,139,1,138,11.3159851290481,16.6029181402929,1996.7658242682,2008.08180939725
CDBN_143_USPT_9_6,140,1,139,10.4393975149334,16.1796639494436,1996.7658242682,2007.20522178313
CDBN_144_USWA_20,141,1,140,-1.94477288182146,16.4612113777218,1996.7658242682,1994.82105138638
CDBN_145_C_20,142,1,141,-9.55349545176176,17.2791514372733,1996.7658242682,1987.21232881644
CDBN_146_Fleetwood,143,1,142,-11.4786930701827,15.4684519667831,1996.7658242682,1985.28713119802
CDBN_147_USWA_50,144,1,143,-2.57778024350867,15.3922176470497,1996.7658242682,1994.18804402469
CDBN_148_Valley,145,1,144,-12.6234411859571,15.3533679380084,1996.7658242682,1984.14238308224
CDBN_149_WYO166,146,1,145,-13.3318242734761,16.7218057138025,1996.7658242682,1983.43399999472
CDBN_150_WYO167,147,1,146,-11.5025838332731,14.8150897155453,1996.7658242682,1985.26324043493
CDBN_151_Zircon,148,1,147,-13.0876731692683,16.6252969306495,1996.7658242682,1983.67815109893
CDBN_152_Isabella,149,1,148,-8.518184529474,13.4691350349672,1996.7658242682,1988.24763973873
CDBN_153_Sacramento,150,1,149,-6.1849289125117,14.6079944341827,1996.7658242682,1990.58089535569
CDBN_154_AC_Elk,151,1,150,1.27082103924644,13.9353007909368,1996.7658242682,1998.03664530745
CDBN_155_Alpine,152,1,151,-1.18737232401022,16.5346369618052,1996.7658242682,1995.57845194419
CDBN_156_K42,153,1,152,-5.9837095700164,13.1389277695473,1996.7658242682,1990.78211469818
CDBN_157_Lisa,154,1,153,-6.64238514279609,14.0863421940501,1996.7658242682,1990.1234391254
CDBN_158_SilverCloud,155,1,154,3.28217532930581,12.8674312199315,1996.7658242682,2000.04799959751
CDBN_159_Beluga,156,1,155,1.09472255091339,14.0789007883541,1996.7658242682,1997.86054681911
CDBN_160_NY_105,157,1,156,11.522229659175,14.4900224314761,1996.7658242682,2008.28805392737
CDBN_161_Rosie,158,1,157,11.5518011914005,15.166325607539,1996.7658242682,2008.3176254596
CDBN_162_RoyalRed,159,1,158,-7.29467879570775,13.889159005634,1996.7658242682,1989.47114547249
CDBN_163_Capri,160,1,159,5.53593643317062,14.5490939206667,1996.7658242682,2002.30176070137
CDBN_164_Hooter,161,1,160,2.34375260661086,15.7831628665075,1996.7658242682,1999.10957687481
CDBN_165_Redhawk,162,1,161,0.736537036929439,14.438328094833,1996.7658242682,1997.50236130513
CDBN_166_RedKanner,163,1,162,-0.733471725593901,16.7525449612761,1996.7658242682,1996.03235254261
CDBN_167_UCD_0801,164,1,163,8.57935527236553,13.5134731395748,1996.7658242682,2005.34517954057
CDBN_168_Blush,165,1,164,6.03660406509888,13.9731792475884,1996.7658242682,2002.8024283333
CDBN_169_Hyden,166,1,165,-12.2614015122748,17.1271958486171,1996.7658242682,1984.50442275592
CDBN_170_Cardinal,167,1,166,-1.23536197698425,14.7427734633493,1996.7658242682,1995.53046229122
CDBN_171_CELRK,168,1,167,-0.234115442211642,13.315285946883,1996.7658242682,1996.53170882599
CDBN_172_Majesty,169,1,168,9.75702739214718,15.0665658155576,1996.7658242682,2006.52285166035
CDBN_173_ND060197,170,1,169,12.7596392382376,16.6210500979241,1996.7658242682,2009.52546350644
CDBN_174_ND307,171,1,170,11.4024147989506,17.1173977182502,1996.7658242682,2008.16823906715
CDBN_175_OAC_Seaforth,172,1,171,-4.55866600709288,14.8515506235121,1996.7658242682,1992.20715826111
CDBN_176_Sapphire,173,1,172,-13.5358624769843,16.3178998316402,1996.7658242682,1983.22996179122
CDBN_177_Topaz,174,1,173,-8.21275590315281,15.319674864428,1996.7658242682,1988.55306836505
CDBN_178_Seahawk,175,1,174,4.63327923762675,16.0266530087948,1996.7658242682,2001.39910350583
CDBN_179_Maverick,176,1,175,1.53736962059515,16.3941320737807,1996.7658242682,1998.30319388879
CDBN_180_Mayflower,177,1,176,-3.83243888205204,15.1323764171345,1996.7658242682,1992.93338538615
CDBN_181_CO_11113,178,1,177,5.71674075190604,15.9621053617892,1996.7658242682,2002.48256502011
CDBN_182_CO_1760,179,1,178,-6.74570143160043,16.2621619844805,1996.7658242682,1990.0201228366
CDBN_183_CO_27864,180,1,179,6.27790679609999,15.9725329704144,1996.7658242682,2003.0437310643
CDBN_184_CO_33875,181,1,180,9.38379839268741,16.8008273972585,1996.7658242682,2006.14962266089
CDBN_185_CO_91212_4,182,1,181,14.544066174309,17.0137404305645,1996.7658242682,2011.30989044251
CDBN_186_53026,183,1,182,-3.17482596241021,16.9166729059829,1996.7658242682,1993.59099830579
CDBN_187_55063,184,1,183,-4.22755288040892,16.2050022541506,1996.7658242682,1992.53827138779
CDBN_188_ISB_82_865,185,1,184,-5.1130387305726,14.8749786030879,1996.7658242682,1991.65278553763
CDBN_189_OAC_Lyrik,186,1,185,6.61268996318405,12.7809071157933,1996.7658242682,2003.37851423138
CDBN_191_Garnet,187,1,186,-12.4933587790187,17.0682634934154,1996.7658242682,1984.27246548918
CDBN_192_Rojo_Chiquito,188,1,187,-0.697532514635075,16.7281273536192,1996.7658242682,1996.06829175356
CDBN_193_Kodiak,189,1,188,5.51790578829156,15.7176569161864,1996.7658242682,2002.28373005649
CDBN_194_Laker,190,1,189,-11.7228885140145,17.2169625814764,1996.7658242682,1985.04293575419
CDBN_195_Lariat,191,1,190,8.63179381303187,17.3508875420492,1996.7658242682,2005.39761808123
CDBN_196_LeBaron,192,1,191,-1.18825698913455,16.3655497139999,1996.7658242682,1995.57756727907
CDBN_197_Lightning,193,1,192,9.26599742262342,16.5415773595967,1996.7658242682,2006.03182169082
CDBN_198_Merlot,194,1,193,5.68276261706623,17.5917211061584,1996.7658242682,2002.44858688527
CDBN_199_Montrose,195,1,194,4.09232871411479,16.8855945956268,1996.7658242682,2000.85815298231
CDBN_200_N05324,196,1,195,9.77582624341517,16.7604095216412,1996.7658242682,2006.54165051161
CDBN_201_Newport,197,1,196,-1.42656968034985,17.3154875665557,1996.7658242682,1995.33925458785
CDBN_202_Nodak,198,1,197,-12.3588339535043,16.7333358423812,1996.7658242682,1984.4069903147
CDBN_203_OAC_Laser,199,1,198,2.52993003568384,16.2849004633493,1996.7658242682,1999.29575430388
CDBN_204_OAC_Rex,200,1,199,5.25085983563637,16.3355121426237,1996.7658242682,2002.01668410384
CDBN_205_Pindak,201,1,200,-12.4348946893882,17.0971940985876,1996.7658242682,1984.33092957881
CDBN_206_Quincy,202,1,201,9.11703157801071,16.3739674350828,1996.7658242682,2005.88285584621
CDBN_207_Raven,203,1,202,-1.14822191004603,17.2948986758342,1996.7658242682,1995.61760235815
CDBN_208_Roza,204,1,203,3.06617412186203,17.4863540465091,1996.7658242682,1999.83199839006
CDBN_209_Sanilac,205,1,204,-11.857256355773,15.0585479652183,1996.7658242682,1984.90856791243
CDBN_210_Santa_Fe,206,1,205,10.6284182372181,17.5132091527389,1996.7658242682,2007.39424250542
CDBN_211_Sawtooth,207,1,206,5.54148734901599,16.8357303572581,1996.7658242682,2002.30731161722
CDBN_212_Seabiskit,208,1,207,6.35065478835984,17.0529789430014,1996.7658242682,2003.11647905656
CDBN_213_Sedona,209,1,208,7.96326848189484,17.602218663204,1996.7658242682,2004.72909275009
CDBN_214_Sequoia,210,1,209,6.05160782256634,15.8101050802912,1996.7658242682,2002.81743209077
CDBN_215_Shania,211,1,210,8.28834946092083,14.693551155762,1996.7658242682,2005.05417372912
CDBN_216_Shoshone,212,1,211,6.71929457004648,16.5303387709703,1996.7658242682,2003.48511883825
CDBN_217_Stampede,213,1,212,10.432875785997,16.7312104664523,1996.7658242682,2007.1987000542
CDBN_218_UCD_9634,214,1,213,10.5262948131309,16.2612836358438,1996.7658242682,2007.29211908133
CDBN_219_UI111,215,1,214,-12.2040670738426,14.6680580123103,1996.7658242682,1984.56175719436
CDBN_220_UI126,216,1,215,-13.1526387421667,15.7438701660381,1996.7658242682,1983.61318552603
CDBN_221_UI196,217,1,216,-11.3591272226351,16.1319984199396,1996.7658242682,1985.40669704556
CDBN_222_UI425,218,1,217,-13.0818478604183,17.5893322559501,1996.7658242682,1983.68397640778
CDBN_223_USPT_ANT_1,219,1,218,6.67577368706207,16.7576533639017,1996.7658242682,2003.44159795526
CDBN_224_USPT_CBB_1,220,1,219,4.13453295914325,17.1339977883928,1996.7658242682,2000.90035722734
CDBN_225_USRM_20,221,1,220,4.43915735960564,16.8964237362842,1996.7658242682,2001.20498162781
CDBN_226_USWA_12,222,1,221,-0.983639250264728,16.3744406835859,1996.7658242682,1995.78218501793
CDBN_227_Victor,223,1,222,-12.7177965739356,14.93286041465,1996.7658242682,1984.04802769426
CDBN_228_Zorro,224,1,223,8.8658774353156,17.4169058761734,1996.7658242682,2005.63170170352
CDBN_229_6R_42,225,1,224,-10.5764684899422,15.230683290582,1996.7658242682,1986.18935577826
CDBN_230_Ivory,226,1,225,-12.4932955916471,16.5239612608235,1996.7658242682,1984.27252867655
CDBN_231_JM126,227,1,226,-10.2127067062645,16.5571012396506,1996.7658242682,1986.55311756194
CDBN_232_OAC_Gryphon,228,1,227,2.73191262061679,14.1312395158978,1996.7658242682,1999.49773688882
CDBN_233_Star,229,1,228,-12.6387287162125,15.6601878551335,1996.7658242682,1984.12709555199
CDBN_234_UC_BTS_96114,230,1,229,5.90509607071456,17.0607146937153,1996.7658242682,2002.67092033891
CDBN_235_UCD_9623,231,1,230,12.2514894823132,16.9314751749262,1996.7658242682,2009.01731375051
CDBN_236_Rosetta,232,1,231,13.3411501941201,16.4681459169809,1996.7658242682,2010.10697446232
CDBN_237_Longs_Peak,233,1,232,12.0257056611997,17.1319885226816,1996.7658242682,2008.7915299294
CDBN_238_Midnight,234,1,233,-9.12567213848733,16.5602877052177,1996.7658242682,1987.64015212971
CDBN_239_Arthur,235,1,234,1.60884697182022,15.9795429226814,1996.7658242682,1998.37467124002
CDBN_240_Norstar,236,1,235,-5.93009963450844,16.6405240386262,1996.7658242682,1990.83572463369
CDBN_241_AC_Ole,237,1,236,0.205216169563379,16.3892856125383,1996.7658242682,1996.97104043776
CDBN_242_AC_Pintoba,238,1,237,1.10152084693412,17.1842907675415,1996.7658242682,1997.86734511513
CDBN_243_Apache,239,1,238,10.1540004843506,17.2819299725803,1996.7658242682,2006.91982475255
CDBN_244_Bandit,240,1,239,8.10910584233067,16.5219789440487,1996.7658242682,2004.87493011053
CDBN_245_Bighorn,241,1,240,4.38779313932809,15.708459787495,1996.7658242682,2001.15361740753
CDBN_246_Blackhawk,242,1,241,-4.69778163411316,16.9738963969612,1996.7658242682,1992.06804263409
CDBN_247_CDC_Crocus,243,1,242,0.652506692336933,16.1611090544387,1996.7658242682,1997.41833096054
CDBN_248_CDC_Expression,244,1,243,0.173810693031282,17.7168736488797,1996.7658242682,1996.93963496123
CDBN_249_CDC_Pinnacle,245,1,244,2.77139797501172,14.9471457991887,1996.7658242682,1999.53722224321
CDBN_250_CDC_Pintium,246,1,245,0.61031441918168,15.1876571049582,1996.7658242682,1997.37613868738
CDBN_251_CDC_Rosalee,247,1,246,0.877336910022301,16.54924478373,1996.7658242682,1997.64316117822
CDBN_252_Condor,248,1,247,4.80406408831156,16.2011933014441,1996.7658242682,2001.56988835651
CDBN_253_Coyne,249,1,248,10.7291053128012,17.0252376804563,1996.7658242682,2007.494929581
CDBN_254_Croissant,250,1,249,9.31068017053554,15.5665939692003,1996.7658242682,2006.07650443874
CDBN_255_Eclipse,251,1,250,7.20921362747957,15.6122993567848,1996.7658242682,2003.97503789568
CDBN_256_Emerson,252,1,251,-11.3545694752203,16.3214109180512,1996.7658242682,1985.41125479298
CDBN_257_Envoy,253,1,252,-3.99274624742127,16.3010219795009,1996.7658242682,1992.77307802078
CDBN_258_Fiesta,254,1,253,-12.5707305645444,14.749113988488,1996.7658242682,1984.19509370366
CDBN_259_Frontier,255,1,254,1.57817618354112,16.5016965706536,1996.7658242682,1998.34400045174
CDBN_260_Gala,256,1,255,-12.9904670298862,16.1841722960378,1996.7658242682,1983.77535723831
CDBN_261_GN9_1,257,1,256,11.2249385851547,17.5277428135894,1996.7658242682,2007.99076285335
CDBN_262_GN9_4,258,1,257,12.0806243137306,16.0217823546028,1996.7658242682,2008.84644858193
CDBN_263_Grand_Mesa,259,1,258,1.93819458317201,16.5889567993161,1996.7658242682,1998.70401885137
CDBN_264_Harold,260,1,259,-13.0693188001548,15.800459091894,1996.7658242682,1983.69650546804
CDBN_265_Hatton,261,1,260,-4.01364667383151,16.0364019257912,1996.7658242682,1992.75217759437
CDBN_266_Holberg,262,1,261,-12.7992476274564,15.6323319039854,1996.7658242682,1983.96657664074
CDBN_267_Huron,263,1,262,-2.12408423930496,16.9681179127727,1996.7658242682,1994.64174002889
CDBN_268_ICB_10,264,1,263,4.74820955079544,17.0917185177925,1996.7658242682,2001.514033819
CDBN_269_IP08_2,265,1,264,9.6518831120443,15.901944768846,1996.7658242682,2006.41770738024
CDBN_270_Jackpot,266,1,265,7.43629383905988,15.0653007261964,1996.7658242682,2004.20211810726
CDBN_271_Jaguar,267,1,266,3.51575971393539,16.1057684485011,1996.7658242682,2000.28158398214
CDBN_272_Kimberly,268,1,267,8.62786996226301,16.5196772008257,1996.7658242682,2005.39369423046
CDBN_273_Vista,269,1,268,-1.79849595541359,15.3877059056217,1996.7658242682,1994.96732831279
CDBN_274_Viva,270,1,269,-13.1004301923248,15.2825944695524,1996.7658242682,1983.66539407587
CDBN_275_Burke,271,1,270,0.503780398274176,16.5070285537256,1996.7658242682,1997.26960466647
CDBN_276_JM24,272,1,271,-10.3286338675364,16.4265370374256,1996.7658242682,1986.43719040066
CDBN_277_AC_Mast,273,1,272,2.1179407781994,16.3513495682898,1996.7658242682,1998.8837650464
